id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand_group_user,access_product_brand_group_user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_group_sale_manager,access_product_brand_group_sale_manager,model_product_brand,base.group_sale_manager,1,1,1,1
access_product_brand_group_anonymous,access_product_brand_group_anonymous,model_product_brand,,1,1,1,1
access_product_brand_group_account_user,access_product_brand_group_account_user,model_product_brand,account.group_account_user,1,0,0,0
access_product_brand_group_stock_manager,access_product_brand_group_stock_manager,model_product_brand,stock.group_stock_manager,1,1,1,1
access_product_brand_group_purchase_user,access_product_brand_group_purchase_user,model_product_brand,purchase.group_purchase_user,1,0,0,0
access_product_brand_purchase_manager,access_product_brand_purchase_manager,model_product_brand,purchase.group_purchase_manager,1,1,1,1
access_product_brand_group_sale_salesman,access_product_brand_group_sale_salesman,model_product_brand,base.group_sale_salesman,1,0,0,0
access_product_type_group_user,access_product_type_group_user,model_product_type,base.group_user,1,0,0,0
access_product_type_group_sale_manager,access_product_type_group_sale_manager,model_product_type,base.group_sale_manager,1,1,1,1
access_product_type_group_account_user,access_product_type_group_account_user,model_product_type,account.group_account_user,1,0,0,0
access_product_type_group_stock_manager,access_product_type_group_stock_manager,model_product_type,stock.group_stock_manager,1,1,1,1
access_product_type_group_purchase_user,access_product_type_group_purchase_user,model_product_type,purchase.group_purchase_user,1,0,0,0
access_product_type_purchase_manager,access_product_type_purchase_manager,model_product_type,purchase.group_purchase_manager,1,1,1,1
access_product_type_group_sale_salesman,access_product_type_group_sale_salesman,model_product_type,base.group_sale_salesman,1,0,0,0
access_product_material_group_user,access_product_material_group_user,model_product_type,base.group_user,1,0,0,0
access_product_material_group_sale_manager,access_product_material_group_sale_manager,model_product_material,base.group_sale_manager,1,1,1,1
access_product_material_group_account_user,access_product_material_group_account_user,model_product_material,account.group_account_user,1,0,0,0
access_product_material_group_stock_manager,access_product_material_group_stock_manager,model_product_material,stock.group_stock_manager,1,1,1,1
access_product_material_group_purchase_user,access_product_material_group_purchase_user,model_product_material,purchase.group_purchase_user,1,0,0,0
access_product_material_purchase_manager,access_product_material_purchase_manager,model_product_material,purchase.group_purchase_manager,1,1,1,1
access_product_material_group_sale_salesman,access_product_material_group_sale_salesman,model_product_material,base.group_sale_salesman,1,0,0,0
access_sandv_product_variant,access_sandv_product_variant,model_sandv_product_variant,base.group_user,1,0,0,0
access_sandv_product_variant_sale_manager,access_sandv_product_variant manager,model_sandv_product_variant,base.group_sale_manager,1,1,1,1
access_sandv_product_attribute,access_sandv_product_attribute,model_sandv_product_attribute,base.group_user,1,0,0,0
access_sandv_product_attribute_value,access_sandv_product_attribute_value,model_sandv_product_attribute_value,base.group_user,1,0,0,0
access_sandv_product_attribute_sale_manager,access_sandv_product_attribute manager,model_sandv_product_attribute,base.group_sale_manager,1,1,1,1
access_sandv_product_attribute_value_sale_manager,access_sandv_product_attribute_value manager value,model_sandv_product_attribute_value,base.group_sale_manager,1,1,1,1
access_sandv_customer_pricelist_sale_manager,access_sandv_customer_pricelist,model_sandv_customer_pricelist,base.group_sale_manager,1,1,1,1
access_item_list_sale_manager,access_item_list,model_item_list,base.group_sale_manager,1,1,1,1
